Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Loan Ratio
LP002472,Male,No,2,Graduate,No,4354,0,136,360,1,Rural,False,4354.00,3.12356453835554e-02
LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,False,3717.00,3.22841000807102e-02
LP001350,Male,Yes,"",Graduate,No,13650,0,0,360,1,Urban,False,13650.00,0
LP002945,Male,Yes,0,Graduate,Yes,9963,0,180,360,1,Rural,False,9963.00,0.01806684733514
LP001516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,False,14866.00,4.70873133324364e-03
LP002533,Male,Yes,2,Graduate,No,2947,1603,0,360,1,Urban,False,4550.00,0
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,False,5488.00,2.27769679300292e-02
LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,False,2928.00,4.43989071038251e-02
LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,False,4725.00,2.6031746031746e-02
LP001387,Female,Yes,0,Graduate,"",2929,2333,139,360,1,Semiurban,False,5262.00,2.64158114785253e-02
LP002370,Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban,False,2717.00,2.20831799779168e-02
LP002332,Male,Yes,0,Not Graduate,No,2253,2033,110,360,1,Rural,False,4286.00,2.5664955669622e-02
LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,False,4652.00,2.36457437661221e-02
LP002692,Male,Yes,3+,Graduate,Yes,5677,1424,100,360,1,Rural,False,7101.00,1.4082523588227e-02
LP002741,Female,Yes,1,Graduate,No,4608,2845,140,180,1,Semiurban,False,7453.00,1.87843821280021e-02
LP001580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,False,8000.00,0.025
LP002239,Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,False,3946.00,3.34515965534719e-02
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,False,5167.00,2.20630927036965e-02
LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,False,5250.00,1.79047619047619e-02
LP001656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,False,12000.00,1.36666666666667e-02
LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,False,5391.00,2.41142645149323e-02
LP001907,Male,Yes,0,Graduate,No,14583,0,436,360,1,Semiurban,False,14583.00,2.98978262360283e-02
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,False,1442.00,2.42718446601942e-02
LP002116,Female,No,0,Graduate,No,2378,0,46,360,1,Rural,False,2378.00,1.93439865433137e-02
LP002318,Female,No,1,Not Graduate,Yes,3867,0,62,360,1,Semiurban,False,3867.00,1.60331005947763e-02
LP002768,Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,False,3358.00,2.38237045860631e-02
LP001422,Female,No,0,Graduate,No,10408,0,259,360,1,Urban,False,10408.00,2.48847040737894e-02
LP001657,Male,Yes,0,Not Graduate,No,6033,0,160,360,1,Urban,False,6033.00,2.65208022542682e-02
LP001385,Male,No,0,Graduate,No,5316,0,136,360,1,Urban,False,5316.00,2.55831452219714e-02
LP002868,Male,Yes,2,Graduate,No,3159,461,108,84,1,Urban,False,3620.00,2.98342541436464e-02
LP002626,Male,Yes,0,Graduate,Yes,2479,3013,188,360,1,Urban,False,5492.00,3.4231609613984e-02
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,False,3522.00,2.29982964224872e-02
LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,False,3029.00,3.26840541432816e-02
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,False,6177.00,1.89412336085478e-02
LP001990,Male,No,0,Not Graduate,No,2000,0,0,360,1,Urban,False,2000.00,0
LP002053,Male,Yes,3+,Graduate,No,4342,189,124,360,1,Semiurban,False,4531.00,2.73670271463253e-02
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,False,4887.00,2.72150603642316e-02
LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,False,4191.00,2.86327845382963e-02
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,False,5126.00,2.80920795942255e-02
LP002693,Male,Yes,2,Graduate,Yes,7948,7166,480,360,1,Rural,False,15114.00,3.17586343787217e-02
LP002699,Male,Yes,2,Graduate,Yes,17500,0,400,360,1,Rural,False,17500.00,2.28571428571429e-02
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,False,3618.00,3.1232725262576e-02
LP001432,Male,Yes,2,Graduate,No,2957,0,81,360,1,Semiurban,False,2957.00,2.73926276631721e-02
LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,False,4618.00,2.25205716760502e-02
LP002784,Male,Yes,1,Not Graduate,No,2492,2375,0,360,1,Rural,False,4867.00,0
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,False,4941.00,2.42865816636308e-02
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,False,4750.00,2.18947368421053e-02
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,False,6000.00,0.0235
LP002494,Male,No,0,Graduate,No,6000,0,140,360,1,Rural,False,6000.00,2.33333333333333e-02
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,False,4124.00,2.78855480116392e-02
LP002753,Female,No,1,Graduate,"",3652,0,95,360,1,Semiurban,False,3652.00,2.6013143483023e-02
LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,False,6194.00,2.21181788827898e-02
LP002129,Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,False,4957.00,3.2277587250353e-02
LP001520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,False,5690.00,2.19683655536028e-02
LP001248,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,False,3500.00,2.31428571428571e-02
LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,False,3237.00,9.2678405931418e-03
LP002821,Male,No,0,Not Graduate,Yes,5800,0,132,360,1,Semiurban,False,5800.00,2.27586206896552e-02
LP001449,Male,No,0,Graduate,No,3865,1640,0,360,1,Rural,False,5505.00,0
LP002716,Male,No,0,Not Graduate,No,6783,0,130,360,1,Semiurban,False,6783.00,1.91655609612266e-02
LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,False,10383.00,1.15573533660792e-02
LP001137,Female,No,0,Graduate,No,3410,0,88,0,1,Urban,False,3410.00,2.58064516129032e-02
LP002670,Female,Yes,2,Graduate,No,2031,1632,113,480,1,Semiurban,False,3663.00,3.08490308490308e-02
LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,False,2378.00,3.78469301934399e-03
LP002489,Female,No,1,Not Graduate,"",5191,0,132,360,1,Semiurban,False,5191.00,2.54286264688885e-02
LP002738,Male,No,2,Graduate,No,3617,0,107,360,1,Semiurban,False,3617.00,2.95825269560409e-02
LP001356,Male,Yes,0,Graduate,No,4652,3583,0,360,1,Semiurban,False,8235.00,0
LP002369,Male,Yes,0,Graduate,No,2920,16,87,360,1,Rural,False,2936.00,2.96321525885559e-02
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,False,7550.00,1.43046357615894e-02
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,False,7978.00,2.30634244171472e-02
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,0,360,1,Rural,False,5191.00,0
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,False,23809.00,1.46583224830946e-02
LP001758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban,False,7945.00,2.6431718061674e-02
LP001225,Male,Yes,0,Graduate,No,5726,4595,258,360,1,Semiurban,False,10321.00,2.49975777540936e-02
LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,False,4592.00,2.50435540069686e-02
LP001768,Male,Yes,0,Graduate,"",3716,0,42,180,1,Rural,False,3716.00,1.1302475780409e-02
LP001585,"",Yes,3+,Graduate,No,51763,0,700,300,1,Urban,False,51763.00,1.3523172922744e-02
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,False,6816.00,1.29107981220657e-02
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,False,7200.00,1.66666666666667e-02
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,False,4408.00,2.72232304900181e-02
LP001616,Male,Yes,1,Graduate,No,3750,0,116,360,1,Semiurban,False,3750.00,3.09333333333333e-02
LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,False,10000.00,0.0214
LP001947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban,False,5717.00,3.00857092880882e-02
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,False,5821.00,2.47380175227624e-02
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,False,5039.00,2.2028180194483e-02
LP002643,Male,Yes,2,Graduate,No,3283,2035,148,360,1,Urban,False,5318.00,2.7830011282437e-02
LP002792,Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban,False,6500.00,0.004
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,0,1,Urban,False,4695.00,2.04472843450479e-02
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,False,3750.00,2.58666666666667e-02
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,False,4566.00,2.19010074463425e-02
